"","id","Station","Divisions","Region","Total_MAH","Total_DN","Total_kidnap","Total_REHi","Total_Burglary","Total_Theft","Total_Fraud","Total_Drug","Total_weapon","Total_PDE","Total_poSo","Total_AgainstGVT","Total_crime","crime_rate"
"187",20650,"Clogher","donegaldivision",NA,21,40,0,0,22,52,3,21,2,33,147,4,690,0.01
"188",2049,"Clogherhead","louthdivision",NA,103,43,4,6,286,619,5,65,13,310,92,21,3134,0.047
"189",20352,"Clonakilty","cork westdivision",NA,446,303,2,4,234,908,92,347,36,637,1919,148,10152,0.153
"190",20528,"Clonark","roscommon/longforddivision",NA,29,74,0,5,140,234,8,5,2,96,63,16,1344,0.02
"191",20116,"Clonaslee","laois/offalydivision",NA,37,35,0,1,98,123,5,11,7,119,48,6,980,0.015
"192",20136,"Clonbologue","laois/offalydivision",NA,41,14,0,3,131,154,5,16,3,86,27,8,976,0.015
"193",2012,"Clondalkin","d.m.r. westerndivision",NA,1419,1614,16,651,3951,12528,787,2685,625,6789,4255,895,72430,1.09
"194",20663,"Clones","cavan/monaghandivision",NA,365,309,0,4,124,428,52,54,24,323,386,41,4220,0.064
"195",20631,"Clonmany","donegaldivision",NA,165,80,0,0,36,100,11,12,11,222,236,14,1774,0.027
"196",20251,"Clonmel","tipperarydivision",NA,1165,1108,13,101,1370,3794,232,1943,368,2232,4101,409,33672,0.507
"197",20191,"Clonroche","wexforddivision",NA,81,60,1,1,238,347,31,50,9,172,72,14,2152,0.032
"198",2027,"Clontarf","d.m.r. northerndivision",NA,949,919,4,614,3866,9441,473,1018,237,4393,2810,271,49990,0.752
"199",20267,"Cloughjordan","tipperarydivision",NA,16,9,0,1,60,80,1,19,4,52,97,1,680,0.01
"200",20329,"Cloyne","cork northdivision",NA,32,81,0,2,87,157,2,71,4,84,104,10,1268,0.019
"201",20363,"Coachford","cork westdivision",NA,85,103,0,1,96,173,11,102,8,76,106,10,1542,0.023
"202",20306,"Cobh","cork northdivision",NA,749,446,14,17,247,1236,108,556,54,1264,3293,155,16278,0.245
"203",2080,"Collon","louthdivision",NA,47,44,2,3,194,323,11,12,3,124,44,5,1624,0.024
"204",20593,"Collooney","sligo/leitrimdivision",NA,125,196,1,7,181,364,45,83,14,281,225,34,3112,0.047
"205",20577,"Cong","mayodivision",NA,40,48,0,0,48,164,3,16,2,83,56,2,924,0.014
"206",20627,"Convoy","donegaldivision",NA,270,137,3,6,187,336,30,59,21,357,248,18,3344,0.05
"207",20595,"Coolaney","sligo/leitrimdivision",NA,40,26,0,1,37,94,5,29,3,76,47,10,736,0.011
"208",2023,"Coolock","d.m.r. northerndivision",NA,1597,1725,17,804,3630,11911,531,5861,950,7193,5484,1267,81940,1.233
"209",20688,"Cootehill","cavan/monaghandivision",NA,414,274,1,9,357,575,83,129,43,418,1132,73,7016,0.106
"210",20470,"Corofin","claredivision",NA,47,49,0,1,104,132,5,42,2,74,59,15,1060,0.016
"211",20549,"Corofin","galwaydivision",NA,40,80,0,0,79,139,8,16,6,76,36,4,968,0.015
"212",20182,"Courtown Harbour","wexforddivision",NA,217,259,1,25,824,978,12,164,34,508,383,34,6878,0.104
"213",20509,"Craughwell","galwaydivision",NA,56,148,0,3,220,371,28,30,4,110,87,11,2136,0.032
"214",20519,"Creggs","galwaydivision",NA,11,19,1,1,25,23,1,1,0,12,10,0,208,0.003
"215",20366,"Crookstown","cork westdivision",NA,128,112,1,0,134,299,20,100,12,121,96,9,2064,0.031
"216",20426,"Croom","limerickdivision",NA,99,66,2,5,187,447,22,49,17,230,194,22,2680,0.04
"217",20296,"Crosshaven","cork citydivision",NA,120,87,0,4,112,376,25,160,10,230,316,23,2926,0.044
"218",20558,"Crossmolina","mayodivision",NA,101,125,0,1,110,211,20,21,9,135,248,18,1998,0.03
"219",207,"Crumlin","d.m.r. southerndivision",NA,870,763,16,378,3306,6493,438,1280,296,4826,2455,295,42832,0.645
"220",20448,"Crusheen","claredivision",NA,23,43,0,1,62,105,10,16,6,48,30,2,692,0.01
"221",20137,"Daingean","laois/offalydivision",NA,127,79,0,6,205,291,24,40,19,150,263,25,2458,0.037
"222",2088,"Delvin","westmeathdivision",NA,94,143,1,8,271,409,16,306,8,204,200,17,3354,0.05
"223",20381,"Dingle","kerrydivision",NA,218,252,0,4,91,209,20,109,13,181,959,16,4144,0.062
"224",20268,"Dolla","tipperarydivision",NA,7,25,0,0,61,65,3,15,1,26,56,1,520,0.008
"225",20658,"Donegal Town","donegaldivision",NA,402,310,1,4,197,626,121,253,26,378,1642,84,8088,0.122
"226",20323,"Doneraile","cork northdivision",NA,68,58,0,0,112,263,13,65,9,150,148,7,1786,0.027
"227",205,"Donnybrook","d.m.r. south centraldivision",NA,703,1030,10,306,3913,9841,651,688,204,2791,3640,201,47956,0.722
"228",20294,"Douglas","cork citydivision",NA,602,750,6,61,993,3040,149,795,73,1641,1979,151,20480,0.308
"229",20617,"Dowra","cavan/monaghandivision",NA,22,9,0,0,23,42,2,0,2,20,72,3,390,0.006
"230",20350,"Drimoleague","cork westdivision",NA,49,51,0,0,69,136,8,80,3,78,92,7,1146,0.017
"231",20359,"Drinagh","cork westdivision",NA,20,6,0,1,23,35,9,14,2,29,11,9,318,0.005
"232",2047,"Drogheda","louthdivision",NA,2046,1996,18,312,4635,9399,716,2091,400,5513,6919,988,70066,1.054
"233",2055,"Drumad","louthdivision",NA,111,95,0,17,272,731,43,33,55,412,178,21,3936,0.059
"234",20327,"Drumcollogher","limerickdivision",NA,71,40,0,3,213,229,23,20,10,122,96,9,1672,0.025
"235",2097,"Drumlish","roscommon/longforddivision",NA,93,77,0,0,97,160,19,16,2,106,155,25,1500,0.023
"236",20608,"Drumshambo","sligo/leitrimdivision",NA,126,90,1,4,151,294,25,10,26,223,501,13,2928,0.044
"237",2022,"Dublin Airport","d.m.r. northerndivision",NA,140,271,61,8,52,2500,1392,443,170,328,1057,114,13072,0.197
"238",2081,"Duleek","meathdivision",NA,178,133,1,28,736,1093,55,62,25,581,216,26,6268,0.094
"239",20641,"Dun Fionnachaid","donegaldivision",NA,57,59,3,1,96,131,6,5,10,151,222,3,1488,0.022
"240",203,"Dun Laoghaire","d.m.r. easterndivision",NA,1441,802,10,374,5117,11182,716,1924,264,5214,7830,2467,74682,1.124
"241",2065,"Dunboyne","meathdivision",NA,437,352,1,98,968,2349,137,186,49,803,524,31,11870,0.179
"242",20195,"Duncannon","wexforddivision",NA,117,72,0,4,297,412,20,84,8,198,99,26,2674,0.04
"243",2052,"Dundalk","louthdivision",NA,2484,2347,20,441,4314,11469,999,1468,545,7941,7339,1023,80780,1.216
"244",2045,"Dundrum","d.m.r. easterndivision",NA,1143,1062,10,413,6354,15470,964,2486,222,5475,3893,402,75788,1.141
"245",20213,"Dungarvan","waterforddivision",NA,1001,843,9,45,1030,2885,189,982,183,1895,3340,227,25258,0.38
"246",20164,"Dunlavin","wicklowdivision",NA,76,57,2,6,317,328,10,26,6,175,209,9,2442,0.037
"247",2050,"Dunleer","louthdivision",NA,198,136,2,9,328,639,50,53,18,392,258,24,4214,0.063
"248",20358,"Dunmanway","cork westdivision",NA,212,145,1,10,149,452,41,172,32,376,708,35,4666,0.07
"249",20207,"Dunmore East","waterforddivision",NA,92,108,0,4,211,367,5,70,4,236,237,8,2684,0.04
"250",20548,"Dunmore","galwaydivision",NA,82,51,0,1,77,203,10,16,3,87,181,10,1442,0.022
"251",2067,"Dunshaughlin","meathdivision",NA,293,298,0,36,763,1441,83,89,21,486,400,173,8166,0.123
"252",20119,"Durrow","laois/offalydivision",NA,63,90,2,6,188,278,15,55,7,109,191,6,2020,0.03
"253",20348,"Durrus","cork westdivision",NA,27,22,0,0,32,73,3,25,0,47,31,4,528,0.008
"254",20138,"Edenderry","laois/offalydivision",NA,469,301,3,34,820,1218,106,282,75,845,872,100,10250,0.154
"255",20105,"Edgeworthstown","roscommon/longforddivision",NA,289,194,6,24,496,703,51,140,52,467,414,43,5758,0.087
"256",20533,"Elphin","roscommon/longforddivision",NA,44,38,0,3,75,100,14,25,2,60,74,6,882,0.013
"257",20282,"Emly","tipperarydivision",NA,52,24,0,2,47,63,5,17,5,75,55,9,708,0.011
"258",20667,"Emyvale","cavan/monaghandivision",NA,140,152,0,2,149,496,39,40,11,178,153,28,2776,0.042
"259",2071,"Enfield","meathdivision",NA,142,189,1,22,386,814,57,43,19,297,237,10,4434,0.067
"260",20447,"Ennis","claredivision",NA,1591,1676,10,146,1927,6433,528,2070,367,3187,6906,1419,52520,0.79
"261",20185,"Enniscorthy","wexforddivision",NA,906,851,1,47,1391,2970,317,755,94,1961,2634,271,24396,0.367
"262",20564,"Enniscrone","sligo/leitrimdivision",NA,135,151,0,3,194,294,32,50,6,202,249,18,2668,0.04
"263",2041,"Enniskerry","wicklowdivision",NA,70,51,0,20,397,998,15,98,17,481,109,14,4540,0.068
"264",20468,"Ennistymon","claredivision",NA,287,289,0,3,298,813,33,120,26,597,1160,70,7392,0.111
"265",20495,"Eyrecourt","galwaydivision",NA,35,23,1,0,84,128,5,6,9,77,33,10,822,0.012
"266",20400,"Farranfore","kerrydivision",NA,52,108,0,1,96,126,12,69,4,62,57,9,1192,0.018
"267",20128,"Ferbane","laois/offalydivision",NA,108,104,2,0,210,364,25,30,14,186,200,19,2524,0.038
"268",20312,"Fermoy","cork northdivision",NA,435,595,2,11,309,1140,180,819,74,875,2174,263,13754,0.207
"269",20187,"Ferns","wexforddivision",NA,93,86,3,5,319,457,24,38,7,222,181,15,2900,0.044
"270",20208,"Ferrybank","waterforddivision",NA,285,290,4,23,491,766,48,257,39,502,428,88,6442,0.097
"271",20255,"Fethard","tipperarydivision",NA,148,124,2,5,301,306,18,109,33,293,239,15,3186,0.048
"272",2030,"Finglas","d.m.r. westerndivision",NA,1635,1406,20,1113,3322,12599,648,4395,1014,7899,5538,684,80546,1.212
"273",2033,"Fitzgibbon Street","d.m.r. north centraldivision",NA,1627,911,16,1097,3240,11613,599,2329,729,5202,4721,423,65014,0.978
"274",20585,"Foxford","mayodivision",NA,102,117,0,0,145,297,20,65,8,162,181,9,2212,0.033
"275",20427,"Foynes","limerickdivision",NA,125,84,2,4,176,310,18,30,6,179,140,27,2202,0.033
"276",20534,"Frenchpark","roscommon/longforddivision",NA,76,56,0,4,116,258,11,40,7,107,138,4,1634,0.025
"277",20229,"Freshford","kilkenny/carlowdivision",NA,37,41,0,1,117,116,5,17,7,30,54,2,854,0.013
"278",20475,"Gaillimh","galwaydivision",NA,3841,2945,25,413,5137,19122,1450,3444,448,7846,19298,2262,132462,1.993
"279",2076,"Garristown","d.m.r. northerndivision",NA,41,50,0,9,238,412,9,29,7,92,48,9,1888,0.028
"280",20308,"Glanmire","cork citydivision",NA,357,394,1,22,410,1656,146,420,72,900,1015,80,10946,0.165
"281",20325,"Glantaine","cork northdivision",NA,48,70,0,0,77,144,5,30,2,71,90,4,1082,0.016
"282",22222,"Glasson","westmeath","EASTERN REGION",36,50,0,1,137,274,10,11,2,60,31,3,1230,0.019
"283",20571,"Gleann na Muaidhe","mayodivision",NA,61,23,0,0,22,42,3,3,2,92,201,3,904,0.014
"284",20547,"Glenamaddy","galwaydivision",NA,65,40,0,1,44,94,13,4,4,48,70,10,786,0.012
"285",20390,"Glenbeigh","kerrydivision",NA,42,35,0,0,36,35,5,14,0,22,72,1,524,0.008
"286",20347,"Glengarriff","cork westdivision",NA,27,32,0,2,30,132,5,22,2,84,42,15,786,0.012
"287",20211,"Glenmore","kilkenny/carlowdivision",NA,26,44,0,1,141,162,4,28,7,71,35,2,1042,0.016
"288",20428,"Glin","limerickdivision",NA,36,22,1,5,93,137,11,21,3,90,59,26,1008,0.015
"289",20177,"Glynn","wexforddivision",NA,41,54,0,0,130,110,13,41,3,72,28,9,1002,0.015
"290",20588,"Gob an Choire","mayodivision",NA,59,49,0,0,21,64,7,8,2,70,51,1,664,0.01
"291",20283,"Golden","tipperarydivision",NA,27,42,0,1,80,104,4,29,1,36,28,2,708,0.011
"292",20232,"Goresbridge","kilkenny/carlowdivision",NA,36,82,0,8,245,358,11,77,6,168,113,9,2226,0.033
"293",20180,"Gorey","wexforddivision",NA,624,919,6,38,1368,2631,185,517,113,1138,2286,407,20464,0.308
"294",20507,"Gort","galwaydivision",NA,213,420,1,6,244,745,80,276,26,346,811,103,6542,0.098
"295",20236,"Graiguenamanagh","kilkenny/carlowdivision",NA,82,117,0,6,240,361,17,60,12,196,242,10,2686,0.04
"296",20103,"Granard","roscommon/longforddivision",NA,221,200,0,12,410,595,59,96,26,404,448,61,5064,0.076
"297",20598,"Grange","sligo/leitrimdivision",NA,57,98,0,2,178,348,23,34,5,181,83,19,2056,0.031
"298",2043,"Greystones","wicklowdivision",NA,579,381,4,92,2098,3933,201,429,106,2161,1777,115,23752,0.357
"299",20302,"Gurranabraher","cork citydivision",NA,1412,855,7,135,1137,3559,180,2203,471,5024,4489,544,40032,0.602
"300",20601,"Gurteen","sligo/leitrimdivision",NA,68,44,0,2,62,181,11,31,1,99,75,10,1168,0.018
"301",2054,"Hackballscross","louthdivision",NA,21,70,0,9,168,272,12,9,6,140,53,30,1580,0.024
"302",20169,"Hacketstown","kilkenny/carlowdivision",NA,52,28,1,13,143,164,12,41,7,95,69,8,1266,0.019
"303",20479,"Headford","galwaydivision",NA,98,84,0,1,148,269,22,26,1,104,90,12,1710,0.026
"304",20417,"Henry Street","limerickdivision",NA,2876,2425,30,627,4207,21351,955,3769,917,7741,13689,2848,122870,1.849
"305",20245,"Holycross","tipperarydivision",NA,30,70,0,2,125,121,6,38,5,67,122,16,1204,0.018
"306",20434,"Hospital Co Limerick","limerickdivision",NA,103,59,0,5,139,269,18,63,10,161,185,16,2056,0.031
"307",2029,"Howth","d.m.r. northerndivision",NA,388,431,5,198,1906,4205,186,515,125,2033,1565,135,23384,0.352
"308",20502,"Indreabhan","galwaydivision",NA,78,94,0,0,48,95,13,6,6,83,85,8,1032,0.016
"309",20336,"Innishannon","cork westdivision",NA,32,111,0,0,66,129,9,126,9,63,68,4,1234,0.019
"310",206,"Irishtown","d.m.r. south centraldivision",NA,436,423,17,217,3327,7615,373,635,143,2757,2267,195,36810,0.554
"311",20369,"Kanturk","cork westdivision",NA,270,304,0,6,276,688,83,181,32,420,829,66,6310,0.095
"312",20535,"Keadue","roscommon/longforddivision",NA,36,18,0,1,42,100,4,67,0,34,26,8,672,0.01
"313",20345,"Kealkil","cork westdivision",NA,13,28,0,0,20,56,4,74,2,46,33,7,566,0.009
"314",20591,"Keel","mayodivision",NA,40,31,0,0,16,64,3,1,2,44,62,0,526,0.008
"315",2058,"Kells Ceanannus Mor","meathdivision",NA,650,546,2,24,767,1843,184,316,69,992,1294,179,13732,0.207
"316",2098,"Kenagh","roscommon/longforddivision",NA,43,40,0,2,111,159,8,11,4,96,23,5,1004,0.015
"317",20398,"Kenmare","kerrydivision",NA,167,213,1,1,191,450,48,89,18,232,805,42,4514,0.068
"318",20638,"Kerrykeel","donegaldivision",NA,83,84,0,0,84,135,13,9,11,206,165,10,1600,0.024
"319",2036,"Kevin Street","d.m.r. south centraldivision",NA,2087,1357,19,1265,4626,13716,851,4151,831,6197,8053,736,87778,1.321
"320",2093,"Kilbeggan","westmeathdivision",NA,105,108,0,10,346,575,29,21,5,194,113,14,3040,0.046
"321",20341,"Kilbrittain","cork westdivision",NA,15,20,0,0,31,94,11,26,8,40,37,3,570,0.009
"322",2069,"Kilcock","kildaredivision",NA,295,176,0,42,830,1559,90,111,33,637,434,182,8778,0.132
"323",20523,"Kilconnell","galwaydivision",NA,40,24,0,0,33,63,4,7,1,32,396,4,1208,0.018
"324",20129,"Kilcormac","laois/offalydivision",NA,83,51,0,1,129,222,10,22,11,201,120,13,1726,0.026
"325",20148,"Kilcullen","kildaredivision",NA,242,236,1,32,959,1182,72,160,20,519,393,39,7710,0.116
"326",20146,"Kildare","kildaredivision",NA,578,492,3,67,870,2079,218,377,73,1151,1698,127,15466,0.233
"327",20315,"Kildorrery","cork northdivision",NA,45,62,0,0,115,188,12,46,7,110,72,3,1320,0.02
"328",20460,"Kildysart","claredivision",NA,32,27,0,0,46,75,7,11,0,38,31,8,550,0.008
"329",20461,"Kilkee","claredivision",NA,287,217,0,7,291,479,43,248,35,534,1044,49,6468,0.097
"330",20583,"Kilkelly","mayodivision",NA,60,49,0,1,75,156,6,14,8,76,103,6,1108,0.017
"331",20228,"Kilkenny","kilkenny/carlowdivision",NA,2444,1849,7,119,3221,8942,648,2726,274,3187,10549,820,69572,1.047
"332",20221,"Kill Co Waterford","waterforddivision",NA,63,34,0,1,104,204,5,37,3,121,96,5,1346,0.02
"333",20559,"Killala","mayodivision",NA,70,84,1,0,75,213,15,25,7,153,113,4,1520,0.023
"334",20462,"Killaloe","claredivision",NA,284,342,3,6,452,1113,57,306,52,520,672,154,7922,0.119
"335",20396,"Killarney","kerrydivision",NA,1139,1307,6,40,894,3386,266,1233,147,1349,6394,446,33214,0.5
"336",20330,"Killeagh","cork northdivision",NA,87,161,0,1,177,338,29,76,41,163,200,22,2590,0.039
"337",20246,"Killenaule","tipperarydivision",NA,93,99,0,3,249,386,12,89,22,187,271,21,2864,0.043
"338",20693,"Killeshandra","cavan/monaghandivision",NA,52,43,1,1,71,99,15,10,2,58,61,5,836,0.013
"339",20492,"Killimor","galwaydivision",NA,41,63,1,2,115,130,4,19,3,56,66,6,1012,0.015
"340",20392,"Killorglin","kerrydivision",NA,304,205,3,6,146,345,36,127,41,218,746,66,4486,0.068
"341",2084,"Killucan","westmeathdivision",NA,83,75,1,7,184,309,36,33,9,181,114,30,2124,0.032
"342",20212,"Kilmacow","kilkenny/carlowdivision",NA,37,60,0,2,112,124,7,38,5,57,65,4,1022,0.015
"343",20640,"Kilmacrennan","donegaldivision",NA,153,166,1,3,71,203,11,24,15,141,184,12,1968,0.03
"344",20222,"Kilmacthomas","waterforddivision",NA,91,85,1,3,180,274,7,69,24,186,218,13,2302,0.035
"345",20573,"Kilmaine","mayodivision",NA,20,36,0,0,34,59,6,2,0,35,45,1,476,0.007
"346",204,"Kilmainham","d.m.r. south centraldivision",NA,1778,1359,22,804,3558,10493,536,1933,623,6387,6233,2775,73002,1.099
"347",20436,"Kilmallock","limerickdivision",NA,341,138,1,3,342,621,78,112,41,413,791,110,5982,0.09
"348",20223,"Kilmeaden","waterforddivision",NA,24,93,0,7,164,235,14,54,12,81,63,7,1508,0.023
"349",20240,"Kilmoganny","kilkenny/carlowdivision",NA,20,16,0,1,95,78,1,10,6,56,16,7,612,0.009
"350",20176,"Kilmore Quay","wexforddivision",NA,131,111,1,2,310,404,11,106,14,291,87,34,3004,0.045
"351",20680,"Kilnaleck","cavan/monaghandivision",NA,145,200,1,3,234,359,24,23,6,153,134,24,2612,0.039
"352",20497,"Kilrickle","galwaydivision",NA,25,66,0,0,67,163,17,8,2,62,65,4,958,0.014
"353",20455,"Kilrush","claredivision",NA,406,219,4,17,352,770,68,291,119,997,1021,182,8892,0.134
"354",20252,"Kilsheelan","tipperarydivision",NA,28,35,0,0,82,94,5,34,2,32,70,5,774,0.012
"355",20581,"Kiltimagh","mayodivision",NA,114,59,0,1,120,311,22,45,19,268,221,24,2408,0.036
"356",20524,"Kiltormer","galwaydivision",NA,11,25,0,0,38,60,0,1,2,25,29,0,382,0.006
"357",20316,"Kilworth","cork northdivision",NA,28,61,0,0,77,108,11,56,3,73,71,15,1006,0.015
"358",20683,"Kingscourt","cavan/monaghandivision",NA,260,196,1,7,182,398,48,120,14,225,344,42,3674,0.055
"359",20615,"Kinlough","sligo/leitrimdivision",NA,88,51,2,2,94,248,10,39,6,155,140,19,1708,0.026
"360",2085,"Kinnegad","westmeathdivision",NA,204,219,0,22,423,765,53,78,12,452,439,40,5414,0.081
"361",20130,"Kinnitty","laois/offalydivision",NA,25,19,0,2,108,149,3,18,3,61,59,3,900,0.014
"362",20340,"Kinsale","cork westdivision",NA,702,396,4,5,346,1278,92,594,49,1029,1975,87,13114,0.197
"363",20510,"Kinvara","galwaydivision",NA,32,67,0,0,50,120,13,53,5,70,116,5,1062,0.016
"364",20575,"Knock","mayodivision",NA,37,65,0,1,84,209,10,13,5,89,58,4,1150,0.017
"365",20410,"Knocknagoshel","kerrydivision",NA,88,67,3,0,93,98,6,18,7,109,429,35,1906,0.029
"366",20101,"Lanesboro","roscommon/longforddivision",NA,75,62,1,3,154,318,32,23,4,154,165,1,1984,0.03
"367",2051,"Laytown","meathdivision",NA,525,515,5,81,1459,3439,124,392,64,1566,815,36,18042,0.272
"368",20478,"Leach Seoirse","galwaydivision",NA,192,280,1,7,510,698,71,75,10,268,197,26,4670,0.07
"369",20226,"Leamybrien","waterforddivision",NA,55,56,0,3,164,281,6,32,10,114,62,6,1578,0.024
"370",20504,"Leitir Mor","galwaydivision",NA,73,33,0,0,30,53,1,0,5,47,41,12,590,0.009
"371",2011,"Leixlip","kildaredivision",NA,483,297,3,132,1106,2343,148,262,55,1591,2111,108,17278,0.26
"372",20485,"Letterfrack","galwaydivision",NA,44,81,0,0,54,120,15,24,4,91,77,5,1030,0.016
"373",20619,"Letterkenny","donegaldivision",NA,2838,1772,6,83,1402,6014,574,1165,213,4067,8841,682,55314,0.832
"374",20625,"Lifford","donegaldivision",NA,206,98,3,13,165,296,78,37,13,436,228,31,3208,0.048
"375",20326,"Liscarroll","cork northdivision",NA,35,25,0,1,74,125,0,15,4,55,29,1,728,0.011
"376",20473,"Lisdoonvarna","claredivision",NA,86,81,0,0,78,240,7,16,1,129,231,9,1756,0.026
